** scr_readOdbFromText.txt
*Node
    943,          1.5,      3.95617
    944,      1.22544,      4.04311
    945,      1.20108,       4.0614
    946,      1.27536,      4.03254
    947,       1.2509,      4.05345
    948,      1.32528,      4.02196
    949,      1.30072,       4.0455
    950,       1.3752,      4.01138
    951,      1.35054,      4.03755
    952,      1.42512,       4.0008
    953,      1.40036,       4.0296
    954,      1.47504,      3.99023
    955,      1.45018,      4.02165
    956,          1.5,       4.0137
    957,      1.22607,      4.07171
    958,       1.2008,       4.0872
    959,      1.27588,      4.06639
    960,      1.25067,      4.08452
    961,      1.32568,      4.06108
    962,      1.30054,      4.08184
    963,      1.37549,      4.05576
    964,       1.3504,      4.07924
    965,      1.42529,      4.05044
    966,      1.40027,      4.07657
    967,       1.4751,      4.04513
    968,      1.45013,       4.0739
    969,          1.5,      4.07123
    970,        1.225,          4.1
    971,        1.275,          4.1
    972,        1.325,          4.1
    973,        1.375,          4.1
    974,        1.425,          4.1
    975,        1.475,          4.1
    976,           1.,         3.85
    977,       1.0519,      3.85685
    978,      1.02629,      3.85173
    979,      1.07654,      3.86522
    980,       1.0358,      3.81616
    981,      1.07103,      3.82043
    982,      1.10545,      3.82741
    983,      1.09987,      3.87672
    984,      1.12161,      3.89122
    985,      1.13878,      3.83699
    986,      1.17078,      3.84907
    987,           1.,      3.77944
    988,      1.09016,      3.78401
    989,      1.17769,      3.79725
    990,      1.21996,      3.80691
    991,      1.26914,      3.76476
    992,           1.,      3.70887
    993,      1.12841,      3.71116
    994,      1.25551,      3.71778
    995,      1.31831,      3.72261
    996,      1.36749,      3.68046
    997,      1.16667,      3.63831
    998,      1.33333,      3.63831
    999,      1.01316,      3.85043
   1000,           1.,      3.81472
   1001,       1.0392,      3.85388
   1002,      1.06436,      3.86064
   1003,      1.06147,      3.83864
   1004,      1.03104,      3.83395
   1005,      1.09099,      3.84631
   1006,      1.08839,      3.87059
   1007,      1.05343,      3.81794
   1008,      1.01927,      3.79633
   1009,      1.08829,      3.82357
   1010,       1.0806,      3.80222
   1011,       1.1222,      3.83186
   1012,      1.10027,       3.8048
   1013,      1.11096,       3.8836
   1014,      1.11933,      3.85685
   1015,      1.14619,      3.87014
   1016,      1.13181,      3.89958
   1017,       1.1549,       3.8427
   1018,      1.15824,      3.81712
   1019,      1.18614,      3.85598
   1020,      1.19537,      3.82799
   1021,      1.04513,      3.78058
   1022,           1.,      3.74416
   1023,      1.13419,      3.78956
   1024,      1.10929,      3.74758
   1025,      1.19889,      3.80182
   1026,       1.2233,      3.78057
   1027,       1.2166,      3.75752
   1028,      1.24055,      3.81245
   1029,      1.24455,      3.78584
   1030,      1.29495,      3.76891
   1031,      1.29372,      3.74369
   1032,      1.06432,      3.70945
   1033,           1.,      3.67359
   1034,      1.19193,      3.71394
   1035,      1.14754,      3.67473
   1036,      1.28686,      3.72007
   1037,      1.29442,      3.67805
   1038,      1.34936,      3.72538
   1039,       1.3429,      3.70154
   1040,      1.40391,      3.68185
   1041,      1.35226,      3.65785
   1042,      1.08333,      3.63831
   1043,         1.25,      3.63831
   1044,      1.41667,      3.63831
   1045,           0.,         3.85
   1046,     0.499999,         3.85
   1047,           0.,      3.77944
   1048,     0.499999,      3.77944
   1049,           0.,      3.70887
   1050,     0.499999,      3.70887
   1051,         0.25,         3.85
   1052,           0.,      3.81472
   1053,     0.749999,         3.85
   1054,     0.499999,      3.81472
   1055,         0.25,      3.77944
   1056,           0.,      3.74416
   1057,     0.749999,      3.77944
   1058,     0.499999,      3.74416
   1059,         0.25,      3.70887
   1060,           0.,      3.67359
   1061,     0.749999,      3.70887
   1062,     0.499999,      3.67359
   1063,      1.20342,      4.16919
   1064,      1.25318,      4.16424
   1065,      1.30294,       4.1593
   1066,      1.35269,      4.15436
   1067,       1.2626,       4.2274
   1068,      1.31164,       4.2176
   1069,      1.36067,       4.2078
   1070,      1.23026,      4.30358
   1071,       1.2781,      4.28904
   1072,      1.32594,       4.2745
   1073,      1.37377,      4.25996
   1074,      1.29948,      4.34874
   1075,      1.34567,      4.32961
   1076,      1.39187,      4.31048
   1077,      1.28246,      4.42962
   1078,      1.32657,      4.40608
   1079,      1.37068,      4.38253
   1080,      1.41479,      4.35899
   1081,      1.35921,      4.46062
   1082,      1.40081,      4.43288
   1083,      1.44241,      4.40514
   1084,      1.35853,      4.54363
   1085,       1.3972,      4.51194
   1086,      1.43588,      4.48025
   1087,      1.47456,      4.44857
   1088,      1.44038,      4.55962
   1089,      1.47574,      4.52426
   1090,      1.51109,      4.48891
   1091,      1.40245,      4.14942
   1092,       1.4522,      4.14448
   1093,      1.50196,      4.13953
   1094,       1.4097,        4.198
   1095,      1.45873,       4.1882
   1096,      1.42161,      4.24542
   1097,      1.46945,      4.23087
   1098,      1.51729,      4.21633
   1099,      1.43806,      4.29134
   1100,      1.48425,      4.27221
   1101,       1.4589,      4.33544
   1102,      1.50301,       4.3119
   1103,      1.54712,      4.28835
   1104,      1.48401,       4.3774
   1105,       1.5256,      4.34966
   1106,      1.51323,      4.41688
   1107,      1.55191,      4.38519
   1108,      1.59059,       4.3535
   1109,      1.54645,      4.45355
   1110,       1.5818,       4.4182
   1111,      1.45637,      4.64148
   1112,      1.48806,       4.6028
   1113,      1.51975,      4.56412
   1114,      1.55143,      4.52544
   1115,      1.53938,      4.64079
   1116,      1.56712,      4.59919
   1117,      1.59486,      4.55759
   1118,      1.57038,      4.71754
   1119,      1.59392,      4.67343
   1120,      1.61747,      4.62932
   1121,      1.64101,      4.58521
   1122,      1.65126,      4.70052
   1123,      1.67039,      4.65433
   1124,      1.68952,      4.60813
   1125,      1.69642,      4.76974
   1126,      1.71096,       4.7219
   1127,       1.7255,      4.67406
   1128,      1.74004,      4.62623
   1129,       1.7726,      4.73739
   1130,       1.7824,      4.68836
   1131,       1.7922,      4.63933
   1132,      1.83081,      4.79657
   1133,      1.83576,      4.74682
   1134,       1.8407,      4.69706
   1135,      1.84564,      4.64731
   1136,          1.9,         4.75
   1137,          1.9,          4.7
   1138,          1.9,         4.65
   1139,      1.58312,      4.48677
   1140,      1.61481,      4.44809
   1141,       1.6465,      4.40941
   1142,       1.6226,      4.51599
   1143,      1.65034,      4.47439
   1144,      1.66455,       4.5411
   1145,       1.6881,      4.49699
   1146,      1.71164,      4.45288
   1147,      1.70866,      4.56194
   1148,      1.72779,      4.51575
   1149,      1.75458,      4.57839
   1150,      1.76912,      4.53055
   1151,      1.78367,      4.48271
   1152,        1.802,       4.5903
   1153,       1.8118,      4.54127
   1154,      1.85058,      4.59755
   1155,      1.85552,       4.5478
   1156,      1.86046,      4.49804
   1157,          1.9,          4.6
   1158,          1.9,         4.55
   1159,      1.20085,      4.13458
   1160,      1.25079,      4.13211
   1161,      1.30073,      4.12964
   1162,      1.35067,      4.12717
   1163,       1.2283,      4.16671
   1164,      1.20767,      4.20337
   1165,      1.27806,      4.16177
   1166,      1.25712,      4.19598
   1167,      1.32781,      4.15683
   1168,      1.30658,       4.1886
   1169,      1.35603,      4.18122
   1170,      1.23809,       4.2323
   1171,      1.22111,      4.27062
   1172,      1.28712,       4.2225
   1173,       1.2696,      4.25844
   1174,      1.33615,       4.2127
   1175,       1.3181,      4.24625
   1176,      1.36659,      4.23406
   1177,      1.25418,      4.29631
   1178,      1.24099,      4.33602
   1179,      1.30202,      4.28177
   1180,      1.28806,      4.31916
   1181,      1.34985,      4.26723
   1182,      1.33513,       4.3023
   1183,      1.38221,      4.28544
   1184,      1.27638,      4.35831
   1185,      1.26712,       4.3991
   1186,      1.32258,      4.33918
   1187,      1.31232,      4.37773
   1188,      1.36877,      4.32004
   1189,      1.35753,      4.35637
   1190,      1.40273,        4.335
   1191,      1.30452,      4.41785
   1192,       1.2993,       4.4594
   1193,      1.34863,      4.39431
   1194,      1.34221,      4.43372
   1195,      1.39274,      4.37076
   1196,      1.38512,      4.40805
   1197,      1.42802,      4.38238
   1198,      1.33841,      4.47449
   1199,      1.33736,      4.51646
   1200,      1.38001,      4.44675
   1201,      1.37755,      4.48671
   1202,      1.42161,      4.41901
   1203,      1.41773,      4.45696
   1204,      1.45792,      4.42722
   1205,      1.37786,      4.52779
   1206,      1.38118,      4.56992
   1207,      1.41654,       4.4961
   1208,      1.41824,      4.53636
   1209,      1.45522,      4.46441
   1210,       1.4553,      4.50279
   1211,      1.49236,      4.46922
   1212,       1.4227,       4.5773
   1213,      1.45806,      4.54194
   1214,      1.49341,      4.50659
   1215,      1.40061,       4.1247
   1216,      1.45055,      4.12223
   1217,      1.50049,      4.11976
   1218,      1.37757,      4.15189
   1219,      1.42732,      4.14695
   1220,      1.40548,      4.17383
   1221,      1.47708,      4.14201
   1222,      1.45493,      4.16645
   1223,      1.50438,      4.15907
   1224,      1.38518,       4.2029
   1225,      1.43421,       4.1931
   1226,      1.41508,      4.22187
   1227,      1.48324,       4.1833
   1228,      1.46357,      4.20969
   1229,      1.51206,       4.1975
   1230,      1.39769,      4.25269
   1231,      1.44553,      4.23815
   1232,      1.42928,      4.26859
   1233,      1.49337,       4.2236
   1234,      1.47635,      4.25173
   1235,      1.52342,      4.23487
   1236,      1.41496,      4.30091
   1237,      1.46116,      4.28177
   1238,      1.44794,      4.31364
   1239,      1.50735,      4.26264
   1240,      1.49315,      4.29228
   1241,      1.53835,      4.27091
   1242,      1.43685,      4.34722
   1243,      1.48096,      4.32367
   1244,      1.47093,      4.35671
   1245,      1.52507,      4.30013
   1246,      1.51384,      4.33104
   1247,      1.55674,      4.30537
   1248,      1.46321,      4.39127
   1249,      1.50481,      4.36353
   1250,      1.49811,      4.39747
